"Source";"Target";"weight"
3;10;0,[card-number]
2;12;0,[card-number]
8;9;0,[card-number]
7;9;0,[card-number]
4;7;0,[card-number]
5;10;1
1;2;0,333333333333333
3;8;1
10;12;1
4;11;0,[card-number]
9;12;0,333333333333333
7;8;0,[card-number]
6;12;1
6;11;1
1;12;0,333333333333333
4;5;0,[card-number]
1;6;0,333333333333333
10;11;0,[card-number]
6;9;0,[card-number]
8;12;1
3;4;0,333333333333333
5;9;1
8;10;0,333333333333333
11;12;0,333333333333333
5;12;0,333333333333333
8;11;1
3;12;1
1;10;1
3;7;1
2;6;1
4;9;0,[card-number]
9;10;1
